  Generate moc_predefs.h
  Uic'ing qmyispratnici.ui...
  Uic'ing qmyizjava.ui...
  Uic'ing qmykalkulacija.ui...
  Uic'ing qmykasa.ui...
  Uic'ing qmykomintenti.ui...
  Uic'ing qmyodobrenie.ui...
  Uic'ing qmypopismaster.ui...
  Uic'ing qmyporackismetki.ui...
  Uic'ing qmypovratnica.ui...
  Uic'ing qmypovratnicamaster.ui...
  Uic'ing qmypriemnica.ui...
  Uic'ing qmyprofakturimaster.ui...
  Uic'ing qmysmetki.ui...
  Uic'ing qodobreniekorekcija.ui...
  Uic'ing qodobrenielista.ui...
  Uic'ing qodobrenievnes.ui...
  Uic'ing qperiodicenizvestaj.ui...
  Uic'ing qperiodicenizvestajwidget.ui...
  Uic'ing qporackismetkiivnes.ui...
  Uic'ing qporackismetkikorekcija.ui...
  Uic'ing qporackismetkilista.ui...
  Uic'ing qpovratnicakorekcija.ui...
  Uic'ing qpovratnicalista.ui...
  Uic'ing qpovratnicavnes.ui...
  Uic'ing qpriemnicakorekcija.ui...
  Uic'ing qpriemnicalista.ui...
  Uic'ing qpriemnicavnes.ui...
  Uic'ing qprofakturakorekcija.ui...
  Uic'ing qprofakturalista.ui...
  Uic'ing qprofakturavnes.ui...
  Uic'ing qprofakturi.ui...
  Uic'ing qprofakturimasterkorekcija.ui...
  Uic'ing qprofakturimasterlista.ui...
  Uic'ing qprofakturimastervnes.ui...
  Uic'ing qpromenaceni.ui...
  Uic'ing qpromenaceniwidget.ui...
  Uic'ing qsearchform.ui...
  Uic'ing qsearchformfaktura.ui...
  Uic'ing quserform.ui...
  Uic'ing sterna.ui...
  Rcc'ing sterna.qrc...
  Moc'ing chelperclass.h...
  Moc'ing qAnalitikaArtikli.h...
  Moc'ing qAnalitikaArtikliwidget.h...
  Moc'ing qAnalitikaKomintenti.h...
  Moc'ing qAnalitikaKomintentiwidget.h...
  Moc'ing qEmployekorekcija.h...
  Moc'ing qEmployelista.h...
  Moc'ing qEmployevnes.h...
  Moc'ing qFinAnalitikaKomintenti.h...
  Moc'ing qFinAnalitikaKomintentiwidget.h...
  Moc'ing qPriem.h...
  Moc'ing qPriemwidget.h...
  Moc'ing qartiklikorekcija.h...
  Moc'ing qartiklivnes.h...
  Moc'ing qbanki.h...
  Moc'ing qbankikorekcija.h...
  Moc'ing qbankilista.h...
  Moc'ing qbankivnes.h...
  Moc'ing qddv.h...
  Moc'ing qddvkorekcija.h...
  Moc'ing qddvlista.h...
  Moc'ing qddvvnes.h...
  Moc'ing qdnevenpromet.h...
  Moc'ing qdnevenprometwidget.h...
  Moc'ing qfakturikorekcija.h...
  Moc'ing qfakturilista.h...
  Moc'ing qfakturivlezni.h...
  Moc'ing qfakturivnes.h...
  Moc'ing qfiscalform.h...
  Moc'ing qizjavakorekcija.h...
  Moc'ing qizjavalista.h...
  Moc'ing qizjavavnes.h...
  Moc'ing qizleznifaktmasterkorekcija.h...
  Moc'ing qizleznifaktmasterlista.h...
  Moc'ing qizleznifaktmastervnes.h...
  Moc'ing qizleznifakturikorekcija.h...
  Moc'ing qizleznifakturilista.h...
  Moc'ing qizleznifakturivnes.h...
  Moc'ing qizlezniispratnicikorekcija.h...
  Moc'ing qizlezniispratnicilista.h...
  Moc'ing qizlezniispratnicivnes.h...
  Moc'ing qizleznipopismasterkorekcija.h...
  Moc'ing qizleznipopismasterlista.h...
  Moc'ing qizleznipopismastervnes.h...
  Moc'ing qizleznipovratnicamasterkorekcija.h...
  Moc'ing qizleznipovratnicamasterlista.h...
  Moc'ing qizleznipovratnicamastervnes.h...
  Moc'ing qizleznismetkikorekcija.h...
  Moc'ing qizleznismetkilista.h...
  Moc'ing qizleznismetkivnes.h...
  Moc'ing qizvestai.h...
  Moc'ing qizvestaiwidget.h...
  Moc'ing qizvod.h...
  Moc'ing qizvodkorekcija.h...
  Moc'ing qizvodlista.h...
  Moc'ing qizvodvnes.h...
  Moc'ing qkalkulacijakorekcija.h...
  Moc'ing qkalkulacijalagerlista.h...
  Moc'ing qkalkulacijalista.h...
  Moc'ing qkalkulacijavnes.h...
  Moc'ing qkarticawidget.h...
  Moc'ing qkartici.h...
  Moc'ing qkasakorekcija.h...
  Moc'ing qkasalista.h...
  Moc'ing qkasavnes.h...
  Moc'ing qkomintentianalitika.h...
  Moc'ing qkomintentianalitikawidget.h...
  Moc'ing qkomintentikorekcija.h...
  Moc'ing qkomintentilista.h...
  Moc'ing qkomintentivnes.h...
  Moc'ing qlager.h...
  Moc'ing qlagerwidget.h...
  Moc'ing qleft.h...
  Moc'ing qmyEmploye.h...
  Moc'ing qmyartikli.h...
  Moc'ing qmyartiklilista.h...
  Moc'ing qmybaseformwidget.h...
  Moc'ing qmybasewidget.h...
  Moc'ing qmyfaktmaster.h...
  Moc'ing qmyfakturi.h...
  Moc'ing qmyispratnici.h...
  Moc'ing qmyizjava.h...
  Moc'ing qmykalkulacija.h...
  Moc'ing qmykasa.h...
  Moc'ing qmykomintenti.h...
  Moc'ing qmyodobrenie.h...
  Moc'ing qmypopismaster.h...
  Moc'ing qmyporackismetki.h...
  Moc'ing qmypovratnica.h...
  Moc'ing qmypovratnicamaster.h...
  Moc'ing qmypriemnica.h...
  Moc'ing qmyprofakturimaster.h...
  Moc'ing qmysmetki.h...
  Moc'ing qodobreniekorekcija.h...
  Moc'ing qodobrenielista.h...
  Moc'ing qodobrenievnes.h...
  Moc'ing qperiodicenizvestaj.h...
  Moc'ing qperiodicenizvestajwidget.h...
  Moc'ing qporackismetkikorekcija.h...
  Moc'ing qporackismetkilista.h...
  Moc'ing qporackismetkivnes.h...
  Moc'ing qpovratnicakorekcija.h...
  Moc'ing qpovratnicalista.h...
  Moc'ing qpovratnicavnes.h...
  Moc'ing qpriemnicakorekcija.h...
  Moc'ing qpriemnicalista.h...
  Moc'ing qpriemnicavnes.h...
  Moc'ing qprofakturakorekcija.h...
  Moc'ing qprofakturalista.h...
  Moc'ing qprofakturavnes.h...
  Moc'ing qprofakturi.h...
  Moc'ing qprofakturimasterkorekcija.h...
  Moc'ing qprofakturimasterlista.h...
  Moc'ing qprofakturimastervnes.h...
  Moc'ing qpromenaceni.h...
  Moc'ing qpromenaceniwidget.h...
  Moc'ing qsearchform.h...
  Moc'ing qsearchformfaktura.h...
  Moc'ing qstablewidgetdelegate.h...
  Moc'ing quserform.h...
  Moc'ing sterna.h...
  chelperclass.cpp
  main.cpp
  qAnalitikaArtikli.cpp
  qAnalitikaArtikliwidget.cpp
D:\REPO\SternaLite\sterna\qAnalitikaArtikliwidget.cpp(79,8): warning C4189: 'vkIzlezKol': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qAnalitikaArtikliwidget.cpp(50,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qAnalitikaArtikliwidget.cpp(78,8): warning C4189: 'vkVlezKol': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qAnalitikaArtikliwidget.cpp(80,8): warning C4189: 'vkSaldo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qAnalitikaArtikliwidget.cpp(144,80): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qAnalitikaArtikliwidget.cpp(166,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\chelperclass.cpp(183,71): warning C4100: 'tip': unreferenced formal parameter
D:\REPO\SternaLite\sterna\chelperclass.cpp(207,8): warning C4189: 'razlika': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\chelperclass.cpp(1094,6): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\chelperclass.cpp(1108,6): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\chelperclass.cpp(1384,7): warning C4189: 'stat': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\chelperclass.cpp(1388,7): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\chelperclass.cpp(1403,50): warning C4100: 'stream': unreferenced formal parameter
  qAnalitikaKomintenti.cpp
  qAnalitikaKomintentiwidget.cpp
  qEmployekorekcija.cpp
  qEmployelista.cpp
  qEmployevnes.cpp
D:\REPO\SternaLite\sterna\qAnalitikaKomintentiwidget.cpp(73,8): warning C4189: 'vkIzlezKol': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qAnalitikaKomintentiwidget.cpp(45,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qAnalitikaKomintentiwidget.cpp(72,8): warning C4189: 'vkVlezKol': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qAnalitikaKomintentiwidget.cpp(74,8): warning C4189: 'vkSaldo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qAnalitikaKomintentiwidget.cpp(142,8): warning C4189: 'sumaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qAnalitikaKomintentiwidget.cpp(313,83): warning C4100: 'modelY': unreferenced formal parameter
  qFinAnalitikaKomintenti.cpp
  qFinAnalitikaKomintentiwidget.cpp
D:\REPO\SternaLite\sterna\qEmployelista.cpp(41,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qEmployelista.cpp(99,70): warning C4100: 'modelY': unreferenced formal parameter
  qPriem.cpp
  qPriemwidget.cpp
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(109,8): warning C4189: 'totalSaldoFin': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(101,8): warning C4189: 'vkIzlezKol': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(106,8): warning C4189: 'vkSaldoFin': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(60,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(100,8): warning C4189: 'vkVlezKol': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(102,8): warning C4189: 'vkSaldo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(229,8): warning C4189: 'mDolzi': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(198,6): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(226,6): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(227,8): warning C4189: 'sumaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(230,8): warning C4189: 'mPobaruva': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(231,8): warning C4189: 'mSaldo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qFinAnalitikaKomintentiwidget.cpp(430,83): warning C4100: 'modelY': unreferenced formal parameter
  qartiklikorekcija.cpp
  qartiklivnes.cpp
  qbanki.cpp
D:\REPO\SternaLite\sterna\qPriemwidget.cpp(44,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qPriemwidget.cpp(197,69): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qPriemwidget.cpp(218,21): warning C4189: 'stop': local variable is initialized but not referenced
  qbankikorekcija.cpp
  qbankilista.cpp
  qbankivnes.cpp
  qddv.cpp
  qddvkorekcija.cpp
D:\REPO\SternaLite\sterna\qbankilista.cpp(90,68): warning C4100: 'modelY': unreferenced formal parameter
  qddvlista.cpp
  qddvvnes.cpp
  qdnevenpromet.cpp
  qdnevenprometwidget.cpp
D:\REPO\SternaLite\sterna\qddvlista.cpp(79,66): warning C4100: 'modelY': unreferenced formal parameter
  qfakturikorekcija.cpp
  qfakturilista.cpp
D:\REPO\SternaLite\sterna\qdnevenprometwidget.cpp(59,48): warning C4100: 'nameSearch': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qdnevenprometwidget.cpp(90,8): warning C4189: 'vkIzlezKol': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qdnevenprometwidget.cpp(64,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qdnevenprometwidget.cpp(89,8): warning C4189: 'vkVlezKol': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qdnevenprometwidget.cpp(91,8): warning C4189: 'vkSaldo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qdnevenprometwidget.cpp(173,76): warning C4100: 'modelY': unreferenced formal parameter
  qfakturivlezni.cpp
  qfakturivnes.cpp
D:\REPO\SternaLite\sterna\qfakturikorekcija.cpp(85,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qfakturikorekcija.cpp(270,79): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qfakturikorekcija.cpp(433,9): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qfakturikorekcija.cpp(534,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qfakturilista.cpp(74,6): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qfakturilista.cpp(207,76): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qfakturilista.cpp(471,7): warning C4189: 'stop': local variable is initialized but not referenced
  qfiscalform.cpp
  qizjavakorekcija.cpp
  qizjavalista.cpp
D:\REPO\SternaLite\sterna\qfiscalform.cpp(29,6): warning C4189: 'stop': local variable is initialized but not referenced
  qizjavavnes.cpp
D:\REPO\SternaLite\sterna\qizjavakorekcija.cpp(230,72): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizjavakorekcija.cpp(375,13): warning C4189: 'mid': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizjavakorekcija.cpp(368,13): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizjavakorekcija.cpp(453,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizjavakorekcija.cpp(563,6): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qfakturivnes.cpp(88,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qfakturivnes.cpp(272,74): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qfakturivnes.cpp(326,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qfakturivnes.cpp(340,13): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qfakturivnes.cpp(345,13): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qfakturivnes.cpp(444,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizjavalista.cpp(50,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qizjavalista.cpp(114,69): warning C4100: 'modelY': unreferenced formal parameter
  qizleznifaktmasterkorekcija.cpp
  qizleznifaktmasterlista.cpp
  qizleznifaktmastervnes.cpp
D:\REPO\SternaLite\sterna\qizjavavnes.cpp(234,67): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizjavavnes.cpp(290,9): warning C4189: 'mid': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizjavavnes.cpp(295,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizjavavnes.cpp(300,9): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizjavavnes.cpp(283,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizjavavnes.cpp(375,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
  qizleznifakturikorekcija.cpp
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(122,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(372,83): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(388,8): warning C4189: 'tempId': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(677,6): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(639,6): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(875,6): warning C4189: 'mid': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(881,6): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(868,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(980,6): warning C4189: 'mid': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(973,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(983,7): warning C4189: 'm_id': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(986,7): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(1072,6): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(1281,6): warning C4189: 'm_id': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(1303,6): warning C4189: 'r': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmasterkorekcija.cpp(1398,65): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznifaktmasterlista.cpp(81,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qizleznifaktmasterlista.cpp(271,80): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznifaktmasterlista.cpp(271,60): warning C4100: 'modelX': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznifaktmasterlista.cpp(306,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qizleznifaktmasterlista.cpp(426,61): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznifaktmasterlista.cpp(431,68): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznifaktmasterlista.cpp(509,7): warning C4189: 'stop': local variable is initialized but not referenced
  qizleznifakturilista.cpp
  qizleznifakturivnes.cpp
D:\REPO\SternaLite\sterna\qizleznifakturikorekcija.cpp(117,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifakturikorekcija.cpp(351,80): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznifakturikorekcija.cpp(555,9): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifakturikorekcija.cpp(664,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(150,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(406,78): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(559,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(573,7): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(617,7): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(598,10): warning C4189: 'user_id': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(732,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(923,6): warning C4189: 'm_id': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(945,6): warning C4189: 'r': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(1037,6): warning C4189: 'mid': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(1030,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(1044,7): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(1049,7): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifaktmastervnes.cpp(1139,60): warning C4100: 'b': unreferenced formal parameter
  qizlezniispratnicikorekcija.cpp
D:\REPO\SternaLite\sterna\qizleznifakturilista.cpp(78,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qizleznifakturilista.cpp(238,77): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznifakturilista.cpp(238,57): warning C4100: 'modelX': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznifakturilista.cpp(431,7): warning C4189: 'stop': local variable is initialized but not referenced
  qizlezniispratnicilista.cpp
  qizlezniispratnicivnes.cpp
D:\REPO\SternaLite\sterna\qizleznifakturivnes.cpp(107,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifakturivnes.cpp(351,75): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznifakturivnes.cpp(418,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifakturivnes.cpp(432,13): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifakturivnes.cpp(437,13): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznifakturivnes.cpp(544,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizlezniispratnicikorekcija.cpp(93,65): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizlezniispratnicikorekcija.cpp(125,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizlezniispratnicikorekcija.cpp(370,83): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizlezniispratnicikorekcija.cpp(583,9): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizlezniispratnicikorekcija.cpp(692,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizlezniispratnicilista.cpp(99,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qizlezniispratnicilista.cpp(305,61): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizlezniispratnicilista.cpp(310,68): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizlezniispratnicilista.cpp(316,80): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizlezniispratnicilista.cpp(316,60): warning C4100: 'modelX': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizlezniispratnicilista.cpp(540,7): warning C4189: 'stop': local variable is initialized but not referenced
  qizleznipopismasterkorekcija.cpp
D:\REPO\SternaLite\sterna\qizlezniispratnicilista.cpp(639,6): warning C4189: 'r': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizlezniispratnicilista.cpp(726,6): warning C4189: 'mid': local variable is initialized but not referenced
